drug_id,drug_name,drug_type,manufacturer_id,approval_date,price,prescription_required
89,Drug_95,Cream,34,2024-08-07,101.17,True
90,Drug_7,Cream,33,2023-09-20,40.12,True
91,Drug_30,Tablet,48,2024-04-03,201.41,False
92,Drug_141,Syrup,23,2021-07-26,30.13,True
93,Drug_46,Capsule,62,2022-08-09,443.88,False
94,Drug_43,Tablet,37,2021-07-16,18.67,True
95,Drug_133,Injection,44,2022-06-14,291.54,False
96,Drug_82,Injection,35,2025-02-16,222.04,False
97,Drug_56,Capsule,65,2024-12-08,337.65,True
98,Drug_76,Injection,47,2022-08-03,167.44,False
99,Drug_124,Syrup,3,2025-04-29,81.75,True
100,Drug_110,Syrup,1,2023-12-31,491.01,False
101,Drug_99,Tablet,5,2025-04-25,420.27,False
102,Drug_109,Tablet,14,2023-10-01,430.9,True
103,Drug_33,Cream,27,2023-06-07,128.87,True
104,Drug_75,Cream,9,2022-03-21,24.22,True
105,Drug_47,Syrup,15,2021-07-12,155.12,False
106,Drug_19,Cream,42,2024-09-08,270.86,True
107,Drug_25,Syrup,51,2024-07-20,166.69,False
108,Drug_77,Tablet,63,2021-02-15,414.8,False
109,Drug_115,Tablet,52,2020-10-02,139.41,True
110,Drug_81,Capsule,4,2021-04-14,482.8,True
111,Drug_107,Cream,23,2021-08-26,231.35,False
112,Drug_38,Injection,15,2021-09-18,421.8,False
113,Drug_34,Cream,43,2023-12-11,101.22,True
114,Drug_121,Cream,29,2020-11-22,208.62,True
115,Drug_13,Capsule,36,2023-08-17,351.26,True
116,Drug_145,Capsule,13,2023-08-07,73.48,True
117,Drug_22,Tablet,32,2024-05-02,70.71,True
118,Drug_92,Injection,59,2024-11-07,484.92,False
119,Drug_134,Cream,28,2022-06-29,358.72,False
120,Drug_33,Syrup,66,2025-01-21,25.33,False
121,Drug_123,Injection,42,2020-06-13,202.42,False
122,Drug_112,Tablet,45,2021-04-29,219.59,True
123,Drug_3,,62,2024-12-02,373.3,True
124,Drug_122,Cream,57,,129.18,True
125,Drug_0,Cream,6,2023-03-31,96.25,False
126,Drug_23,Cream,28,2021-04-20,45.03,False
127,Drug_20,Cream,28,2022-11-06,217.02,True
128,Drug_111,Tablet,44,2024-01-19,345.81,True
129,Drug_75,Injection,30,2021-09-12,33.81,False
130,Drug_127,Capsule,62,2024-03-18,458.03,False
131,Drug_87,,62,2020-05-19,,True
132,Drug_0,Cream,1,2022-08-05,123.69,True
133,Drug_29,Cream,27,2024-08-11,51.47,False
134,Drug_2,Cream,62,2021-11-15,95.52,True
135,Drug_64,Capsule,3,2024-09-02,467.63,True
136,Drug_119,Injection,70,2021-04-04,,True
137,Drug_80,Tablet,27,2022-11-22,260.76,False
138,Drug_98,Cream,9,2024-09-02,330.27,False
139,Drug_121,Cream,62,2022-01-16,220.66,False
140,Drug_108,Capsule,37,2021-08-26,366.37,False
141,Drug_40,Cream,51,2023-07-14,28.62,False
142,Drug_39,Syrup,44,2021-09-22,285.19,False
143,Drug_28,Capsule,24,2024-12-09,83.53,False
144,Drug_12,Injection,59,2024-11-11,64.48,True
145,Drug_23,Capsule,32,2020-05-10,174.23,True
146,Drug_126,Tablet,52,2023-02-10,50.44,True
147,Drug_130,Tablet,62,2024-07-05,51.61,True
148,Drug_63,Capsule,58,,159.15,True
149,Drug_14,Cream,52,2021-04-21,489.86,True
150,Drug_92,Cream,12,2023-06-10,91.79,True
151,Drug_120,Capsule,39,,13.49,False
152,Drug_33,Injection,2,2022-05-22,382.87,False
153,Drug_109,Capsule,3,2020-11-04,404.42,True
154,Drug_149,Cream,56,2022-05-27,176.42,True
155,Drug_4,Syrup,59,2025-03-06,235.01,False
156,Drug_137,Cream,2,2021-01-08,326.64,True
157,Drug_143,Tablet,2,2021-01-30,28.79,True
158,Drug_63,Cream,54,2024-06-26,,False
159,Drug_35,Tablet,1,2020-12-10,443.91,True
160,Drug_67,Cream,19,2024-11-19,134.14,False
161,Drug_36,Capsule,2,2021-06-03,12.58,True
162,Drug_117,Tablet,53,2021-06-11,467.05,False
163,Drug_101,Syrup,44,2024-05-24,253.01,False
164,Drug_127,Injection,32,2025-01-11,271.99,False
165,Drug_88,Capsule,70,2021-10-04,343.56,True
166,Drug_15,Injection,32,2022-08-10,309.85,False
167,Drug_145,Syrup,68,2024-11-03,472.23,True
168,Drug_54,Capsule,55,2023-12-14,472.4,True
169,Drug_16,Syrup,56,2022-02-26,434.26,True
170,Drug_34,Capsule,17,2024-12-09,320.02,True
171,Drug_102,Injection,38,2022-01-23,401.47,False
172,Drug_80,Tablet,24,2023-01-02,340.2,False
173,Drug_8,Cream,69,2023-09-30,288.82,True
174,Drug_58,Syrup,70,2023-07-13,68.61,True
175,Drug_14,Injection,11,2024-01-30,406.55,False
176,Drug_83,Injection,16,2024-10-03,411.22,True
177,Drug_50,Injection,59,2024-03-11,314.84,False
178,Drug_56,Capsule,70,2021-05-19,411.11,True
179,Drug_142,Tablet,3,2022-06-18,327.48,True
180,Drug_13,Injection,20,,107.31,False
181,Drug_29,Capsule,59,2020-11-23,140.61,True
182,Drug_69,Capsule,36,2023-03-25,111.22,False
183,Drug_97,Cream,19,2020-07-13,191.74,True
184,Drug_118,Injection,67,2025-01-23,24.29,True
185,Drug_41,Capsule,19,2022-04-23,311.04,True
186,Drug_62,Capsule,20,2022-03-24,171.59,False
187,Drug_124,,52,2020-05-31,329.58,True
188,Drug_136,Syrup,33,2020-12-15,195.77,True
189,Drug_43,Capsule,40,2020-11-07,342.4,True
190,Drug_3,Tablet,39,2022-04-20,173.61,True
191,Drug_101,Syrup,1,2020-12-04,134.04,False
192,Drug_18,Cream,11,2020-08-14,250.54,False
193,Drug_81,Injection,57,2023-03-01,347.98,True
194,Drug_143,Cream,50,2020-12-15,177.43,False
195,Drug_90,Injection,23,,468.64,True
196,Drug_68,Capsule,31,2022-05-18,24.4,True
197,Drug_104,Syrup,42,2022-09-21,211.88,True
198,Drug_53,Tablet,7,2024-06-25,483.95,False
199,Drug_90,Capsule,16,2022-03-05,,False
200,Drug_94,Syrup,60,2024-12-09,214.62,False
71,Drug_91,Cream,29,,39.86,False
90,Drug_7,Cream,33,2023-09-20,40.12,True
121,Drug_123,Injection,42,2020-06-13,202.42,False
52,Drug_45,Injection,6,,497.3,True
101,Drug_99,Tablet,5,2025-04-25,420.27,False
